id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_alert_system,Alert System Admin,model_spp_alert,base.group_system,1,1,1,1
access_spp_alert_rule_system,Alert Rule System Admin,model_spp_alert_rule,base.group_system,1,1,1,1
access_spp_alert_spp_admin,Alert SPP Admin,model_spp_alert,spp_security.group_spp_admin,1,1,1,1
access_spp_alert_rule_spp_admin,Alert Rule SPP Admin,model_spp_alert_rule,spp_security.group_spp_admin,1,1,1,1
access_spp_alert_alerts_read,Alert Read,model_spp_alert,group_alerts_read,1,0,0,0
access_spp_alert_rule_alerts_read,Alert Rule Read,model_spp_alert_rule,group_alerts_read,1,0,0,0
access_spp_alert_alerts_write,Alert Write,model_spp_alert,group_alerts_write,1,1,0,0
access_spp_alert_alerts_create,Alert Create,model_spp_alert,group_alerts_create,1,1,1,0
access_spp_alert_alerts_manager,Alert Manager,model_spp_alert,group_alerts_manager,1,1,1,1
access_spp_alert_rule_alerts_manager,Alert Rule Manager,model_spp_alert_rule,group_alerts_manager,1,1,1,1
access_spp_alert_alerts_officer,Alert Officer,model_spp_alert,group_alerts_officer,1,1,1,0
access_spp_alert_alerts_viewer,Alert Viewer,model_spp_alert,group_alerts_viewer,1,0,0,0
